2020-05-15 02:06:49 INFO [stats.py:111] Walker: Step: 260000. Time Elapsed: 455.850 s Mean Reward: 1.730. Std of Reward: 3.461. Training.,455.850 s Mean Reward: 1.730. Std of Reward: 3.461. Training.,455.850 
2020-05-15 02:07:06 INFO [stats.py:111] Walker: Step: 270000. Time Elapsed: 472.480 s Mean Reward: 1.829. Std of Reward: 3.384. Training.,472.480 s Mean Reward: 1.829. Std of Reward: 3.384. Training.,472.480 
2020-05-15 02:07:22 INFO [stats.py:111] Walker: Step: 280000. Time Elapsed: 488.440 s Mean Reward: 2.165. Std of Reward: 3.394. Training.,488.440 s Mean Reward: 2.165. Std of Reward: 3.394. Training.,488.440 
2020-05-15 02:07:38 INFO [stats.py:111] Walker: Step: 290000. Time Elapsed: 504.812 s Mean Reward: 2.492. Std of Reward: 3.401. Training.,504.812 s Mean Reward: 2.492. Std of Reward: 3.401. Training.,504.812 
2020-05-15 02:07:54 INFO [stats.py:111] Walker: Step: 300000. Time Elapsed: 520.978 s Mean Reward: 2.619. Std of Reward: 3.453. Training.,520.978 s Mean Reward: 2.619. Std of Reward: 3.453. Training.,520.978 
2020-05-15 02:08:11 INFO [stats.py:111] Walker: Step: 310000. Time Elapsed: 537.688 s Mean Reward: 2.832. Std of Reward: 3.327. Training.,537.688 s Mean Reward: 2.832. Std of Reward: 3.327. Training.,537.688 
2020-05-15 02:08:32 INFO [stats.py:111] Walker: Step: 320000. Time Elapsed: 558.551 s Mean Reward: 2.870. Std of Reward: 3.468. Training.,558.551 s Mean Reward: 2.870. Std of Reward: 3.468. Training.,558.551 
2020-05-15 02:08:49 INFO [stats.py:111] Walker: Step: 330000. Time Elapsed: 575.370 s Mean Reward: 3.284. Std of Reward: 3.326. Training.,575.370 s Mean Reward: 3.284. Std of Reward: 3.326. Training.,575.370 
2020-05-15 02:09:05 INFO [stats.py:111] Walker: Step: 340000. Time Elapsed: 591.989 s Mean Reward: 3.601. Std of Reward: 3.971. Training.,591.989 s Mean Reward: 3.601. Std of Reward: 3.971. Training.,591.989 
2020-05-15 02:09:22 INFO [stats.py:111] Walker: Step: 350000. Time Elapsed: 608.454 s Mean Reward: 3.601. Std of Reward: 3.477. Training.,608.454 s Mean Reward: 3.601. Std of Reward: 3.477. Training.,608.454 
2020-05-15 02:09:39 INFO [stats.py:111] Walker: Step: 360000. Time Elapsed: 626.012 s Mean Reward: 3.733. Std of Reward: 3.432. Training.,626.012 s Mean Reward: 3.733. Std of Reward: 3.432. Training.,626.012 
2020-05-15 02:09:56 INFO [stats.py:111] Walker: Step: 370000. Time Elapsed: 642.298 s Mean Reward: 3.925. Std of Reward: 3.580. Training.,642.298 s Mean Reward: 3.925. Std of Reward: 3.580. Training.,642.298 
2020-05-15 02:10:12 INFO [stats.py:111] Walker: Step: 380000. Time Elapsed: 658.684 s Mean Reward: 3.906. Std of Reward: 3.748. Training.,658.684 s Mean Reward: 3.906. Std of Reward: 3.748. Training.,658.684 
2020-05-15 02:10:29 INFO [stats.py:111] Walker: Step: 390000. Time Elapsed: 675.369 s Mean Reward: 4.448. Std of Reward: 3.770. Training.,675.369 s Mean Reward: 4.448. Std of Reward: 3.770. Training.,675.369 
2020-05-15 02:10:46 INFO [stats.py:111] Walker: Step: 400000. Time Elapsed: 692.371 s Mean Reward: 4.601. Std of Reward: 3.332. Training.,692.371 s Mean Reward: 4.601. Std of Reward: 3.332. Training.,692.371 
2020-05-15 02:11:02 INFO [stats.py:111] Walker: Step: 410000. Time Elapsed: 708.743 s Mean Reward: 4.567. Std of Reward: 3.680. Training.,708.743 s Mean Reward: 4.567. Std of Reward: 3.680. Training.,708.743 
2020-05-15 02:11:22 INFO [stats.py:111] Walker: Step: 420000. Time Elapsed: 729.211 s Mean Reward: 5.216. Std of Reward: 3.709. Training.,729.211 s Mean Reward: 5.216. Std of Reward: 3.709. Training.,729.211 
2020-05-15 02:11:38 INFO [stats.py:111] Walker: Step: 430000. Time Elapsed: 745.033 s Mean Reward: 4.712. Std of Reward: 3.721. Training.,745.033 s Mean Reward: 4.712. Std of Reward: 3.721. Training.,745.033 
2020-05-15 02:11:54 INFO [stats.py:111] Walker: Step: 440000. Time Elapsed: 760.996 s Mean Reward: 5.399. Std of Reward: 3.265. Training.,760.996 s Mean Reward: 5.399. Std of Reward: 3.265. Training.,760.996 
2020-05-15 02:12:11 INFO [stats.py:111] Walker: Step: 450000. Time Elapsed: 778.254 s Mean Reward: 5.430. Std of Reward: 3.471. Training.,778.254 s Mean Reward: 5.430. Std of Reward: 3.471. Training.,778.254 
2020-05-15 02:12:28 INFO [stats.py:111] Walker: Step: 460000. Time Elapsed: 794.724 s Mean Reward: 5.502. Std of Reward: 3.497. Training.,794.724 s Mean Reward: 5.502. Std of Reward: 3.497. Training.,794.724 
2020-05-15 02:12:44 INFO [stats.py:111] Walker: Step: 470000. Time Elapsed: 810.922 s Mean Reward: 5.686. Std of Reward: 3.692. Training.,810.922 s Mean Reward: 5.686. Std of Reward: 3.692. Training.,810.922 
2020-05-15 02:13:01 INFO [stats.py:111] Walker: Step: 480000. Time Elapsed: 827.952 s Mean Reward: 5.756. Std of Reward: 3.366. Training.,827.952 s Mean Reward: 5.756. Std of Reward: 3.366. Training.,827.952 
2020-05-15 02:13:18 INFO [stats.py:111] Walker: Step: 490000. Time Elapsed: 844.431 s Mean Reward: 5.815. Std of Reward: 3.912. Training.,844.431 s Mean Reward: 5.815. Std of Reward: 3.912. Training.,844.431 
2020-05-15 02:13:34 INFO [stats.py:111] Walker: Step: 500000. Time Elapsed: 861.214 s Mean Reward: 5.919. Std of Reward: 3.870. Training.,861.214 s Mean Reward: 5.919. Std of Reward: 3.870. Training.,861.214 
2020-05-15 02:13:51 INFO [stats.py:111] Walker: Step: 510000. Time Elapsed: 877.361 s Mean Reward: 6.175. Std of Reward: 3.662. Training.,877.361 s Mean Reward: 6.175. Std of Reward: 3.662. Training.,877.361 
2020-05-15 02:14:07 INFO [stats.py:111] Walker: Step: 520000. Time Elapsed: 893.465 s Mean Reward: 6.624. Std of Reward: 4.012. Training.,893.465 s Mean Reward: 6.624. Std of Reward: 4.012. Training.,893.465 
2020-05-15 02:14:23 INFO [stats.py:111] Walker: Step: 530000. Time Elapsed: 909.737 s Mean Reward: 6.390. Std of Reward: 3.838. Training.,909.737 s Mean Reward: 6.390. Std of Reward: 3.838. Training.,909.737 
2020-05-15 02:14:39 INFO [stats.py:111] Walker: Step: 540000. Time Elapsed: 926.175 s Mean Reward: 6.315. Std of Reward: 3.892. Training.,926.175 s Mean Reward: 6.315. Std of Reward: 3.892. Training.,926.175 
2020-05-15 02:14:56 INFO [stats.py:111] Walker: Step: 550000. Time Elapsed: 942.364 s Mean Reward: 6.588. Std of Reward: 3.760. Training.,942.364 s Mean Reward: 6.588. Std of Reward: 3.760. Training.,942.364 
2020-05-15 02:15:12 INFO [stats.py:111] Walker: Step: 560000. Time Elapsed: 958.479 s Mean Reward: 6.535. Std of Reward: 3.897. Training.,958.479 s Mean Reward: 6.535. Std of Reward: 3.897. Training.,958.479 
2020-05-15 02:15:28 INFO [stats.py:111] Walker: Step: 570000. Time Elapsed: 974.462 s Mean Reward: 6.576. Std of Reward: 3.877. Training.,974.462 s Mean Reward: 6.576. Std of Reward: 3.877. Training.,974.462 
2020-05-15 02:15:47 INFO [stats.py:111] Walker: Step: 580000. Time Elapsed: 994.117 s Mean Reward: 7.210. Std of Reward: 4.037. Training.,994.117 s Mean Reward: 7.210. Std of Reward: 4.037. Training.,994.117 
2020-05-15 02:16:04 INFO [stats.py:111] Walker: Step: 590000. Time Elapsed: 1010.334 s Mean Reward: 6.664. Std of Reward: 3.843. Training.,1010.334 s Mean Reward: 6.664. Std of Reward: 3.843. Training.,1010.334 
2020-05-15 02:16:21 INFO [stats.py:111] Walker: Step: 600000. Time Elapsed: 1027.363 s Mean Reward: 7.396. Std of Reward: 3.948. Training.,1027.363 s Mean Reward: 7.396. Std of Reward: 3.948. Training.,1027.363 
